wavenumber;transmittance
2309,060589216231;95,07631163920634
2307,059477487493;94,94679762495025
2305,058365758755;94,47771064889508
2303,057254030017;94,94514599843552
2301,0561423012787;95,20596125865306
2299,05503057254;95,13554926409809
2297,0539188438024;95,05809862421516
2295,052807115064;95,24082100132507
2293,0516953863257;95,00112432312012
2291,0505836575876;95,29135658494859
2289,0494719288495;95,09578657648622
2287,0483602001113;95,05165534035555
2285,0472484713728;94,7740035656473
2283,046136742635;94,7637106722761
2281,0450250138965;95,26897060526387
2279,0439132851584;94,83915129640307
2277,0428015564203;95,1511211729982
2275,041689827682;95,47711760985987
2273,040578098944;94,71318641435188
2271,0394663702054;94,88525751365707
2269,038354641468;94,8526144460554
2267,037242912729;94,75394562960828
2265,036131183991;95,04618594942228
2263,035019455253;94,95922621110454
2261,033907726515;95,02319194186518
2259,0327959977767;94,90118547855214
2257,031684269038;95,28977103570674
2255,0305725403005;94,91494365945434
2253,029460811562;95,38615492981535
2251,0283490828238;95,14501366023028
2249,0272373540856;95,17331576247614
2247,0261256253475;95,27274627893587
2245,0250138966094;95,51822927089171
2243,023902167871;95,00526477638886
2241,022790439133;95,0124354801294
2239,0216787103946;95,0582055840989
2237,0205669816564;94,9912402581561
2235,0194552529183;95,03966543101771
2233,01834352418;94,97068218335349
2231,017231795442;94,93958014041772
2229,0161200667035;95,11396924987731
2227,015008337966;95,26452538475638
2225,0138966092272;94,7204610082652
2223,012784880489;94,92589906738073
2221,011673151751;94,98953081183915
2219,010561423013;94,7274091896915
2217,0094496942747;95,31212318304061
2215,008337965536;94,8138554082804
2213,0072262367985;95,15766983425371
2211,00611450806;95,02516957695406
2209,005002779322;95,34631278477491
2207,0038910505837;94,68155494944654
2205,0027793218455;95,07185093704288
2203,0016675931074;94,76185404012718
2201,000555864369;95,23803574546172
2198,999444135631;95,13326332873517
2196,9983324068926;94,8682925092019
2194,9972206781545;95,11243164435389
2192,9961089494163;94,93059039032053
2190,994997220678;94,54621964721046
2188,99388549194;94,6907703720933
2186,9927737632015;94,86784202441461
2184,991662034464;94,62494242346695
2182,9905503057253;95,19907595263713
2180,989438576987;94,80529165025622
2178,988326848249;95,07276245792333
2176,987215119511;95,22729803840393
2174,9861033907728;95,05232176654756
2172,984991662034;94,89073587248296
2170,9838799332965;95,19545765652471
2168,982768204558;95,03057238046696
2166,98165647582;95,2641521809941
2164,9805447470817;95,18490613129119
2162,9794330183436;95,04769107060453
2160,9783212896054;94,90717766590684
2158,977209560867;95,17942118241184
2156,976097832129;95,00458619047699
2154,9749861033906;95,01214310571424
2152,9738743746525;94,9509598283514
2150,9727626459144;95,31687564194975
2148,9716509171762;94,84189639283524
2146,970539188438;95,06115883352663
2144,9694274596995;95,29846521336104
2142,968315730962;95,12638738551969
2140,9672040022233;95,21482791778116
2138,966092273485;94,97995420029315
2136,964980544747;94,9930408157323
2134,963868816009;94,5377039999972
2132,962757087271;95,11258636674984
2130,961645358532;94,81379355006207
2128,9605336297946;95,08812741782232
2126,959421901056;94,80219008134239
2124,958310172318;95,0477557546109
2122,9571984435797;95,16863490805895
2120,9560867148416;94,70188931605507
2118,9549749861035;95,25924210840465
2116,953863257365;95,09909039084249
2114,9527515286272;94,80408598036614
2112,9516397998887;95,30195984445284
2110,9505280711505;95,11529205769922
2108,9494163424124;94,9937627395601
2106,9483046136743;95,15407639030013
2104,947192884936;95,03098078237596
2102,9460811561976;94,69831783068015
2100,94496942746;94,84489997507333
2098,9438576987213;95,01220997493081
2096,9427459699837;95,0600162351706
2094,941634241245;94,98785659329212
2092,940522512507;94,97429374681357
2090,939410783769;95,05381184447937
2088,9382990550303;95,21081171848607
2086,9371873262926;95,21174957259765
2084,936075597554;95,26946793273187
2082,9349638688163;95,24417039907068
2080,9338521400778;94,98730094582648
2078,9327404113396;95,1249698658738
2076,9316286826015;95,07488225099986
2074,930516953863;94,77599854583411
2072,9294052251253;94,91137855885057
2070,9282934963867;95,05970894107246
2068,927181767649;95,06029462076812
2066,9260700389104;95,15858950366052
2064,9249583101723;94,65537131235129
2062,923846581434;94,87709049232292
2060,9227348526956;94,8897498803716
2058,921623123958;95,36628328341065
2056,9205113952194;94,92535537594505
2054,9193996664817;95,2532376255571
2052,918287937743;94,78388939006551
2050,917176209005;95,03857954435632
2048,916064480267;94,67478526551459
2046,9149527515287;95,02820435015862
2044,9138410227904;94,96670774158609
2042,9127292940523;94,8067900214699
2040,9116175653141;95,00442877230633
2038,9105058365758;95,00450328330353
2036,9093941078377;95,00012763119591
2034,9082823790995;94,99262701603955
2032,9071706503614;94,7264705888499
2030,906058921623;95,04128958203577
2028,904947192885;94,80820333310245
2026,9038354641468;95,0353502936208
2024,9027237354085;94,77522186626943
2022,9016120066703;94,87678338706105
2020,9005002779322;95,38056337777256
2018,899388549194;94,99437854685883
2016,8982768204557;95,06600521260992
2014,8971650917176;95,04602890022234
2012,8960533629795;95,07321628794742
2010,8949416342411;94,95042458475523
2008,893829905503;95,07804898351178
2006,892718176765;95,1691402862449
2004,8916064480268;94,72829533582757
2002,8904947192884;94,94063881575559
2000,8893829905503;94,85513592995285
1998,8882712618122;94,68600476840142
1996,8871595330738;95,05211735320646
1994,8860478043357;95,10016157810752
1992,8849360755976;94,89940053696446
1990,8838243468595;94,8815882992828
1988,882712618121;94,99771162263937
1986,881600889383;95,07548223630431
1984,8804891606449;95,24908834269654
1982,8793774319065;95,16465002043792
1980,8782657031684;95,17841210657434
1978,8771539744303;94,81838025478034
1976,8760422456921;95,25820695044861
1974,8749305169538;94,84660718871652
1972,8738187882157;94,73828409978039
1970,8727070594775;95,15093613329371
1968,8715953307394;94,81495178947472
1966,870483602001;95,0300441875093
1964,869371873263;94,78847942236044
1962,8682601445248;94,64218607824688
1960,8671484157865;94,99484954116717
1958,8660366870483;95,28928571490367
1956,8649249583102;95,15958920626531
1954,863813229572;95,15204237908898
1952,8627015008337;94,87621922231135
1950,8615897720956;95,03148738885571
1948,8604780433575;95,0125113783839
1946,8593663146194;95,14181008307833
1944,8582545858812;95,13569885550616
1942,8571428571427;94,88251965530644
1940,8560311284045;95,37021447510513
1938,8549193996664;94,94178100216229
1936,8538076709283;95,28981077742033
1934,8526959421902;95,08441994456524
1932,851584213452;94,9772382668945
1930,850472484714;95,04051046378173
1928,8493607559753;94,86303704898523
1926,8482490272372;94,68030355544629
1924,847137298499;95,17968987324505
1922,846025569761;94,99661400899487
1920,8449138410228;95,06866805200882
1918,8438021122847;95,00206491673704
1916,8426903835466;94,7216916983808
1914,841578654808;94,5700957841396
1912,84046692607;94,85541295306791
1910,8393551973318;94,94928051382318
1908,8382434685936;94,96783291864597
1906,8371317398555;94,92031531750926
1904,8360200111174;95,31272620753889
1902,8349082823793;94,9281783857415
1900,8337965536407;94,70827861031704
1898,8326848249026;94,98839053747359
1896,8315730961644;95,27398395967953
1894,8304613674263;94,85320307384623
1892,8293496386882;95,0337612837834
1890,82823790995;95,23184265099782
1888,827126181212;95,141521302951
1886,8260144524738;94,84963214519583
1884,8249027237352;94,86294314705641
1882,8237909949971;94,86889013235579
1880,822679266259;95,04326575718457
1878,8215675375209;94,78243689394156
1876,8204558087828;94,8507601736979
1874,8193440800446;95,00483436364573
1872,8182323513065;95,03590148710484
1870,817120622568;94,82918381213624
1868,8160088938298;94,6899282801397
1866,8148971650917;95,03846816274405
1864,8137854363536;95,12244997325722
1862,8126737076154;94,70030268734644
1860,8115619788773;95,25531269769249
1858,8104502501392;94,89715439310746
1856,8093385214006;95,27599099472103
1854,8082267926625;94,63722206188045
1852,8071150639244;95,32961953611138
1850,8060033351862;94,71168699344054
1848,804891606448;94,78154950316133
1846,80377987771;94,98363806719546
1844,8026681489719;95,10307716751949
1842,8015564202333;95,33126722937703
1840,8004446914952;95,17774710751922
1838,799332962757;95,15066465145536
1836,798221234019;95,12674710068951
1834,7971095052808;94,76030569873268
1832,7959977765427;94,85913022142346
1830,7948860478045;95,35640495561611
1828,793774319066;94,82814392085938
1826,7926625903278;94,81965834226627
1824,7915508615897;95,0035490079999
1822,7904391328516;94,89362903096027
1820,7893274041135;94,9765097498915
1818,7882156753753;94,50619780870234
1816,7871039466372;95,11413065409917
1814,7859922178986;95,5261225877382
1812,7848804891605;94,7522457917872
1810,7837687604224;95,17057963164335
1808,7826570316843;95,1630699474854
1806,7815453029461;94,42104365365574
1804,780433574208;95,15841970534531
1802,77932184547;95,00214835225393
1800,7782101167313;95,05108920346322
1798,7770983879932;94,60905054363266
1796,775986659255;94,71424138078905
1794,774874930517;94,6511871071566
1792,7737632017788;94,47398403092514
1790,7726514730407;94,7264886187943
1788,7715397443026;93,9517224095081
1786,770428015564;94,48556741752078
1784,7693162868259;93,78048764470745
1782,7682045580877;93,83551379940324
1780,7670928293496;93,25165041110783
1778,7659811006115;92,80338214301585
1776,7648693718734;92,60754959588925
1774,7637576431352;91,50282220301874
1772,7626459143967;90,94867090446425
1770,7615341856585;89,88606929343992
1768,7604224569204;89,07207374857103
1766,7593107281823;87,91165659097949
1764,7581989994442;86,9027189291976
1762,757087270706;85,5521907667067
1760,755975541968;84,24821941646151
1758,7548638132293;82,57006257516576
1756,7537520844912;81,18738454506591
1754,752640355753;79,69734832813683
1752,751528627015;78,19923008379946
1750,7504168982769;76,52487967155317
1748,7493051695387;75,45637022616364
1746,7481934408006;74,06713182381235
1744,7470817120625;72,57046330512713
1742,745969983324;71,65972641986487
1740,7448582545858;70,83498298447118
1738,7437465258477;70,3014171175434
1736,7426347971095;70,12769247813857
1734,7415230683714;70,08638598799267
1732,7404113396333;70,1124196287595
1730,7392996108952;70,29207284645737
1728,7381878821566;71,34820164441355
1726,7370761534185;71,88875630424796
1724,7359644246803;73,02240437356903
1722,7348526959422;74,34739474264785
1720,733740967204;75,87786005081057
1718,732629238466;77,05706504263401
1716,7315175097278;78,54816859554995
1714,7304057809893;79,70586584365692
1712,7292940522511;81,464618979676
1710,728182323513;82,93762470853244
1708,727070594775;84,62472315455328
1706,7259588660368;86,07240199339176
1704,7248471372986;87,00990552856865
1702,7237354085605;88,17919386809439
1700,722623679822;88,85799266158827
1698,7215119510838;90,07400226499576
1696,7204002223457;90,96873488511503
1694,7192884936076;91,69718782189888
1692,7181767648694;92,18824064326861
1690,7170650361313;92,70922442022841
1688,7159533073932;93,00674976358563
1686,7148415786546;92,99435755686639
1684,7137298499165;93,8170343029539
1682,7126181211784;93,82863337761529
1680,7115063924402;93,82476084996138
1678,7103946637021;93,8303730339247
1676,709282934964;93,49964912743717
1674,7081712062259;93,42472870826695
1672,7070594774873;93,34099550298434
1670,7059477487492;92,81673148749725
1668,704836020011;92,67124848440409
1666,703724291273;91,92696171094107
1664,7026125625348;91,51799601778629
1662,7015008337967;90,8057022786002
1660,7003891050585;90,49893781927918
1658,69927737632;89,99777345097347
1656,6981656475818;88,54222885825006
1654,6970539188437;87,73693911539384
1652,6959421901056;87,04239744475419
1650,6948304613675;86,17174838077581
1648,6937187326293;85,09187997500794
1646,6926070038912;84,65855077639502
1644,6914952751526;83,29570267873441
1642,6903835464145;82,76316337617119
1640,6892718176764;81,96159531563336
1638,6881600889383;81,33481458919209
1636,6870483602002;80,96739117250455
1634,685936631462;80,52298425407693
1632,684824902724;79,88805623743912
1630,6837131739858;79,7859721703943
1628,6826014452472;80,18217331682334
1626,681489716509;80,21320809328918
1624,680377987771;80,80572665477807
1622,6792662590328;80,66362087061898
1620,6781545302947;81,70830539970495
1618,6770428015566;82,41960986481375
1616,6759310728185;82,95704350454085
1614,6748193440799;83,8918044757502
1612,6737076153418;84,8125703954043
1610,6725958866036;85,63589824104848
1608,6714841578655;85,90481047002557
1606,6703724291274;87,6016173645896
1604,6692607003893;88,63309320425542
1602,6681489716511;88,83498827148003
1600,6670372429126;89,58271421293882
1598,6659255141744;90,8416877984702
1596,6648137854363;91,45140221706082
1594,6637020566982;91,91420393493061
1592,66259032796;92,30502987224051
1590,661478599222;92,83518746125135
1588,6603668704838;92,97524157055103
1586,6592551417452;93,45934197728936
1584,658143413007;93,70930777171449
1582,657031684269;94,1246623583811
1580,6559199555309;94,13404911731278
1578,6548082267927;94,4880130591479
1576,6536964980546;94,64644976241883
1574,6525847693165;95,06693557607474
1572,651473040578;94,91538354900534
1570,6503613118398;94,8162753660554
1568,6492495831017;94,59738471934041
1566,6481378543635;95,05433539637893
1564,6470261256254;94,73739196794976
1562,6459143968873;94,43114395689621
1560,6448026681492;94,77671435122289
1558,6436909394106;94,36670222208897
1556,6425792106725;94,38692512754332
1554,6414674819343;93,96380796199547
1552,6403557531962;94,03553878738464
1550,639244024458;93,86160041676607
1548,63813229572;93,39075125954888
1546,6370205669818;93,16655766010098
1544,6359088382433;92,65312632956353
1542,6347971095051;92,20588443922075
1540,633685380767;91,87133355883782
1538,632573652029;91,22720252770584
1536,6314619232908;90,83434403496771
1534,6303501945526;90,28291332394322
1532,6292384658145;89,39757930002541
1530,628126737076;88,97152005115485
1528,6270150083378;88,49926257519941
1526,6259032795997;87,98015887721226
1524,6247915508616;87,61152026429889
1522,6236798221234;86,90508894308147
1520,6225680933853;86,43087705713417
1518,6214563646472;85,67175751529699
1516,6203446359086;85,62612575329099
1514,6192329071705;85,28425919708206
1512,6181211784324;84,76938398636051
1510,6170094496943;84,84500012275997
1508,6158977209561;84,91840766411732
1506,614785992218;84,9277600263818
1504,6136742634799;85,47456875469163
1502,6125625347413;85,64898138090352
1500,6114508060032;86,13645054336585
1498,610339077265;86,10399469222118
1496,609227348527;86,80291695934478
1494,6081156197888;87,50039423290409
1492,6070038910507;87,93508150154405
1490,6058921623126;88,82206621569671
1488,6047804335744;89,17937338559692
1486,6036687048359;89,66079336303713
1484,6025569760977;90,5043478538751
1482,6014452473596;91,03278578759607
1480,6003335186215;91,57656836083699
1478,5992217898834;91,97713203232959
1476,5981100611452;92,01550843506722
1474,596998332407;92,37159629467988
1472,5958866036685;92,92434930406462
1470,5947748749304;92,23735421485792
1468,5936631461923;92,59102128469388
1466,5925514174542;92,79418509388974
1464,591439688716;92,3850812008757
1462,590327959978;92,56200855267214
1460,5892162312398;91,97281772383567
1458,5881045025012;91,53763770912096
1456,586992773763;90,99306539117906
1454,585881045025;90,71494566184658
1452,5847693162868;90,30685196688916
1450,5836575875487;89,34330831072758
1448,5825458588106;88,9225053720507
1446,5814341300725;88,36890750040344
1444,580322401334;88,143273057506
1442,5792106725958;86,83862159875038
1440,5780989438576;86,09414340837883
1438,5769872151195;85,54532322119796
1436,5758754863814;84,93233331265141
1434,5747637576433;84,16397687957513
1432,5736520289051;83,44210629187685
1430,5725403001666;83,47427668084133
1428,5714285714284;83,31067850532204
1426,5703168426903;82,7011806121207
1424,5692051139522;83,28710905349891
1422,568093385214;83,2282297324557
1420,566981656476;83,20246997676365
1418,5658699277378;84,08892533179052
1416,5647581989992;84,0559933801963
1414,5636464702611;84,47867189934534
1412,562534741523;85,38743556820974
1410,5614230127849;86,12855156996666
1408,5603112840467;86,33537746837239
1406,5591995553086;87,20289224132033
1404,5580878265705;87,94595126833153
1402,556976097832;88,68771635927266
1400,5558643690938;89,45352557568022
1398,5547526403557;90,50444980763142
1396,5536409116175;90,61618264490558
1394,5525291828794;91,27165236471423
1392,5514174541413;91,94813650597514
1390,5503057254032;92,20581230176703
1388,5491939966646;92,70351296538375
1386,5480822679265;92,43460661388534
1384,5469705391884;93,27741674020818
1382,5458588104502;93,99844968456641
1380,544747081712;94,10355112403292
1378,543635352974;94,45385463566798
1376,5425236242359;94,199973353262
1374,5414118954977;94,26272951092514
1372,5403001667592;94,77644566987097
1370,539188438021;94,81353570915952
1368,538076709283;94,61456617109728
1366,5369649805448;95,1113414318587
1364,5358532518067;94,96929610211313
1362,5347415230685;94,38836309230491
1360,5336297943304;94,78747046770405
1358,5325180655918;94,60209756099067
1356,5314063368537;95,10882946414185
1354,5302946081156;94,99867589473176
1352,5291828793775;94,619426382289
1350,5280711506393;95,03150565084124
1348,5269594219012;94,90838380994676
1346,525847693163;95,17943894851692
1344,5247359644245;94,61611795096037
1342,5236242356864;95,10417179843007
1340,5225125069483;94,79821800276885
1338,5214007782101;94,89098921568839
1336,520289049472;94,70391013000837
1334,519177320734;94,91310179665574
1332,5180655919958;94,64551493395273
1330,5169538632572;94,77357203160379
1328,515842134519;94,9892984871203
1326,514730405781;94,43991259562563
1324,5136186770428;94,87734180056619
1322,5125069483047;94,48494628954026
1320,5113952195666;94,3971560913054
1318,5102834908284;94,207796482954
1316,5091717620899;94,17774159415518
1314,5080600333517;94,63416251672038
1312,5069483046136;94,23655380152846
1310,5058365758755;93,89358631874862
1308,5047248471374;93,5185429329259
1306,5036131183992;93,19214486651946
1304,5025013896611;92,91366414702502
1302,5013896609225;92,51878730864804
1300,5002779321844;92,38613331614245
1298,4991662034463;92,13156448640063
1296,4980544747082;91,82210688141338
1294,49694274597;90,7736122001344
1292,495831017232;90,92258158560934
1290,4947192884938;90,21247697416334
1288,4936075597552;89,55350096508229
1286,492495831017;89,01410113962164
1284,491384102279;88,351991810236
1282,4902723735408;87,49789593076142
1280,4891606448027;86,89824651564419
1278,4880489160646;86,20907865212045
1276,4869371873265;85,61727190234573
1274,485825458588;84,6814875452073
1272,4847137298498;83,52922883257713
1270,4836020011116;82,94215229726746
1268,4824902723735;82,0911091160308
1266,4813785436354;81,35656464380176
1264,4802668148973;80,6377493765337
1262,4791550861592;79,8587148893031
1260,4780433574206;79,12534243864238
1258,4769316286825;78,47018885501434
1256,4758198999443;77,61333357422045
1254,4747081712062;77,05102956453854
1252,473596442468;76,55373848712567
1250,47248471373;76,29335943661036
1248,4713729849918;75,72349045132077
1246,4702612562533;75,72667922951402
1244,4691495275151;74,99327042039533
1242,468037798777;75,18203040317627
1240,4669260700389;74,91191468718881
1238,4658143413008;74,97758959262309
1236,4647026125626;75,43062177299338
1234,4635908838245;75,26357141029176
1232,4624791550864;75,11315814351228
1230,4613674263478;75,8476377072707
1228,4602556976097;76,6989100295733
1226,4591439688716;76,74237714836651
1224,4580322401334;77,51507658068013
1222,4569205113953;78,14026790065111
1220,4558087826572;78,6931767509228
1218,454697053919;79,5167937748628
1216,4535853251805;80,30541761051582
1214,4524735964424;80,97483768534437
1212,4513618677042;81,65549091182488
1210,450250138966;82,51135601045331
1208,449138410228;83,06168396347103
1206,4480266814899;84,20939630089832
1204,4469149527517;84,75682152948806
1202,4458032240132;85,29240882318872
1200,444691495275;85,96070610117278
1198,443579766537;86,95633507778307
1196,4424680377988;87,55073387951398
1194,4413563090607;87,79453371267427
1192,4402445803225;88,49603668447993
1190,4391328515844;88,54504413016215
1188,4380211228458;89,16563556703233
1186,4369093941077;89,53936529392482
1184,4357976653696;89,86844658179128
1182,4346859366315;90,1829804539764
1180,4335742078933;89,99260075125594
1178,4324624791552;90,45286657015171
1176,431350750417;90,23755763057578
1174,4302390216785;91,02694217115106
1172,4291272929404;90,7419407409471
1170,4280155642023;90,74994592611566
1168,4269038354641;90,37768305578523
1166,425792106726;90,06831878090378
1164,424680377988;90,09839127619723
1162,4235686492498;89,48693586746646
1160,4224569205112;89,72157210700917
1158,421345191773;89,25426685898294
1156,420233463035;88,87242683473382
1154,4191217342968;88,25401208466113
1152,4180100055587;87,68446963797936
1150,4168982768206;87,44908521757863
1148,4157865480825;86,86350373914259
1146,4146748193439;86,00194686236183
1144,4135630906057;85,92274011839604
1142,4124513618676;84,97346309144861
1140,4113396331295;83,98524672279909
1138,4102279043914;83,65886940337325
1136,4091161756533;82,6924553049159
1134,4080044469151;81,57175668242309
1132,4068927181766;81,13427029616778
1130,4057809894384;79,86973669015988
1128,4046692607003;79,18047548859847
1126,4035575319622;78,26570569700593
1124,402445803224;76,70397792449984
1122,401334074486;76,0900458536289
1120,4002223457478;74,40135523560109
1118,3991106170097;73,48494868511693
1116,397998888271;71,95137142339807
1114,396887159533;71,07509713506435
1112,3957754307949;69,70238535137216
1110,3946637020567;68,45282942892769
1108,3935519733186;67,07753102816602
1106,3924402445805;66,23401094922532
1104,3913285158424;64,57672855992593
1102,3902167871038;63,35692036674365
1100,3891050583657;61,95507143341497
1098,3879933296275;60,50033434731227
1096,3868816008894;59,10901530801273
1094,3857698721513;57,820445450537505
1092,3846581434132;56,59218675146326
1090,383546414675;55,232865344622724
1088,3824346859365;54,21034386129198
1086,3813229571983;52,843749916168
1084,3802112284602;51,176599402313045
1082,379099499722;50,185344321851396
1080,377987770984;49,181329120677205
1078,3768760422458;48,13978667077647
1076,3757643135077;46,82902775663035
1074,3746525847691;46,490146710576006
1072,373540856031;45,0329170850553
1070,372429127293;44,28353172727919
1068,3713173985548;43,427521026965096
1066,3702056698166;42,90897123627976
1064,3690939410785;42,454355030338704
1062,3679822123404;41,82981365981005
1060,3668704836018;41,11099168696002
1058,3657587548637;40,43479718459201
1056,3646470261256;40,547592127608105
1054,3635352973874;40,257506850176206
1052,3624235686493;40,182891430922325
1050,3613118399112;40,00932959663206
1048,360200111173;40,146071079362116
1046,3590883824345;40,0612095491198
1044,3579766536964;40,14635538380247
1042,3568649249582;40,41500968117311
1040,3557531962201;41,12124184876984
1038,354641467482;41,65990511361416
1036,3535297387439;42,374122360015875
1034,3524180100057;42,513817738610044
1032,3513062812672;43,1718560410458
1030,350194552529;44,341824003954166
1028,349082823791;44,75058097767528
1026,3479710950528;45,80323102910498
1024,3468593663147;46,52278168071491
1022,3457476375766;47,535166871461556
1020,3446359088384;48,605646036466226
1018,3435241800998;49,60735913639187
1016,3424124513617;51,70094124296228
1014,3413007226236;52,568620152200474
1012,3401889938855;53,60563596532938
1010,3390772651474;54,785206710335316
1008,3379655364092;56,28447754779058
1006,3368538076711;57,72245184405552
1004,3357420789325;58,63144541609734
1002,3346303501944;59,897433427684085
1000,3335186214563;61,43129524590739
998,3324068927182;62,46050389535574
996,33129516398;64,36345932990125
994,3301834352419;65,1855003775135
992,3290717065038;66,6008256200552
990,3279599777652;68,51298297110839
988,3268482490271;69,19905040065244
986,325736520289;70,39445987501361
984,3246247915508;71,97628495973302
982,3235130628127;72,63955175869974
980,3224013340746;74,27908228743907
978,3212896053365;75,32879082041393
976,3201778765983;76,529657624112
974,3190661478598;77,54149565512081
972,3179544191216;78,57748364398772
970,3168426903835;79,74369209252933
968,3157309616454;80,40587410248659
966,3146192329073;81,27024488975579
964,3135075041691;82,49869485823247
962,312395775431;83,12819947298529
960,3112840466924;83,92168220732422
958,3101723179543;84,64972608956937
956,3090605892162;85,3849317375255
954,3079488604781;86,08396045932216
952,3068371317399;86,80295013388282
950,3057254030018;87,2530396504919
948,3046136742637;87,68057659768787
946,3035019455251;88,3445798557218
944,302390216787;88,96470030949081
942,3012784880489;89,70816754297218
940,3001667593107;89,94809330069523
938,2990550305726;90,51887160257367
936,2979433018345;90,87339875447717
934,2968315730964;90,96774005385325
932,2957198443578;91,24309460576951
930,2946081156197;91,33217800584217
928,2934963868815;91,62591816864638
926,2923846581434;91,35107019568206
924,2912729294053;91,70943904223157
922,2901612006672;91,73388061932896
920,289049471929;91,4789767726932
918,2879377431905;91,49777058792397
916,2868260144523;91,47111485184377
914,2857142857142;91,22965263742611
912,2846025569761;90,39697971372841
910,283490828238;90,34422100870763
908,2823790994998;90,31860050720763
906,2812673707617;89,8025816490938
904,2801556420231;90,02856203113804
902,279043913285;89,49989953185333
900,2779321845469;89,31927940631125
898,2768204558088;89,1607239057074
896,2757087270707;89,27429359059178
894,2745969983325;89,27088928382037
892,2734852695944;89,62908170356246
890,2723735408558;89,9685494352619
888,2712618121177;90,38049749245144
886,2701500833796;90,82952693002181
884,2690383546415;91,48383326360288
882,2679266259033;91,61173266674814
880,2668148971652;92,45779583171624
878,2657031684271;92,89177573525753
876,2645914396885;93,05121693470387
874,2634797109504;93,47050395872203
872,2623679822123;93,52787833242972
870,2612562534741;94,09987491747394
868,260144524736;94,14210513816566
866,2590327959979;94,54549622486071
864,2579210672598;94,4358858970885
862,2568093385216;94,42958323003585
860,255697609783;94,67741028725277
858,2545858810449;94,67939769608492
856,2534741523068;94,5323470561477
854,2523624235687;94,92535520696705
852,2512506948306;94,95595335187635
850,2501389660924;95,18423059147196
848,2490272373543;95,22984528635317
846,2479155086157;94,74312866567344
844,2468037798776;94,83340392787703
842,2456920511395;94,80620355253063
840,2445803224014;94,93392654400358
838,2434685936632;94,50387815666657
836,2423568649251;95,14591747204001
834,241245136187;94,81242308515695
832,2401334074484;95,12667149928649
830,2390216787103;94,77734784695612
828,2379099499722;95,27504099682282
826,236798221234;94,93735088640004
824,2356864924959;95,31146477578126
822,2345747637578;95,18914491584123
820,2334630350197;94,9297171355948
818,2323513062811;94,82972830439671
816,231239577543;95,04732784454367
814,2301278488048;95,06407561167806
812,2290161200667;94,9443581642972
810,2279043913286;95,11065624195331
808,2267926625905;95,268341707483
806,2256809338523;95,23218860185884
804,2245692051138;94,94918140932404
802,2234574763756;94,98750419016964
800,2223457476375;94,88644436024043
798,2212340188994;94,97692900921773
796,2201222901613;95,03395708120648
794,2190105614231;95,24412423567296
792,217898832685;95,05549571181585
790,2167871039464;95,19003132714515
788,2156753752083;94,76240988612479
786,2145636464702;94,83596428386124
784,2134519177321;95,09319977368514
782,212340188994;94,93549868098363
780,2112284602558;95,03182701823124
778,2101167315177;95,04770716217054
776,2090050027791;95,12926434792831
774,207893274041;94,99273445071942
772,2067815453029;95,04318704397176
770,2056698165648;94,92851504775005
768,2045580878266;95,08295763097583
766,2034463590885;94,98427899590729
764,2023346303504;94,8036230707189
762,2012229016118;94,86678260382563
760,2001111728737;94,78094663487892
758,1989994441356;94,89119440801991
756,1978877153974;94,91865716258857
754,1967759866593;95,20038562769776
752,1956642579212;95,06349443337983
750,194552529183;94,8693143848584
748,1934408004445;94,93548460063099
746,1923290717064;94,6912246056343
744,1912173429682;95,05140239584816
742,1901056142301;95,00432253430964
740,188993885492;95,30558830447234
738,1878821567539;95,14304010464551
736,1867704280157;94,98987021080502
734,1856586992772;94,89496908850539
732,184546970539;94,64093377104271
730,1834352418009;95,4293089630158
728,1823235130628;94,72083074718525
726,1812117843247;94,83844644883189
724,1801000555865;94,64960258613486
722,1789883268484;95,49577241050888
720,1778765981103;95,28838307640153
718,1767648693717;94,73441346732994
716,1756531406336;95,02708784396582
714,1745414118955;94,845839950381
712,1734296831573;95,24895559167507
710,1723179544192;94,87939816737858
708,1712062256811;94,98302003042909
706,170094496943;94,9105710070193
704,1689827682044;95,06070141315206
702,1678710394663;95,05484564798964
700,1667593107281;94,95614454931463
698,16564758199;95,1643576520679
696,1645358532519;95,13937629137708
694,1634241245138;94,72322847814827
692,1623123957756;95,24918353299003
690,1612006670371;95,14526160516222
688,1600889382989;94,8645959892044
686,1589772095608;94,89020785561058
684,1578654808227;94,79308466390304
682,1567537520846;95,36409315213189
680,1556420233464;95,01616775863417
678,1545302946083;94,75599906319593
676,1534185658697;94,95896767909593
674,1523068371316;95,31330835561842
672,1511951083935;94,47905511794808
670,1500833796554;95,01619159851298
668,1489716509172;95,29053576130005
666,1478599221791;95,12597850697064
664,146748193441;95,12016951742727
662,1456364647024;94,78278717790819
660,1445247359643;95,135734227174
658,1434130072262;95,00053808810107
656,142301278488;94,93311634937544
654,1411895497499;94,82955089028083
652,1400778210118;95,33862050884625
650,1389660922737;95,15688910489503
648,1378543635351;95,41953380042827
646,136742634797;94,84111778419494
644,1356309060589;95,21444431833284
642,1345191773207;94,99914399382945
640,1334074485826;95,20695436595767
638,1322957198445;94,82562434112538
636,1311839911064;95,01787770439933
634,1300722623678;95,03098102828058
632,1289605336297;94,91091721118887
630,1278488048915;94,91367863306311
628,1267370761534;95,17951182850481
626,1256253474153;95,32953073573415
624,1245136186772;95,03644006607944
622,123401889939;95,09026881807061
620,1222901612005;94,95482854948314
618,1211784324623;95,02509291798597
