temp;mass;dtg
567,7038626609442;21,881695884213556;-0,16542972071047046
568,6695278969956;21,92962739991583;0,6949247356652144
569,6351931330472;21,74748295243269;0,13661904671627312
570,6008583690987;21,903241747116514;-0,08786853107052295
571,5665236051502;21,7644532695922;-0,02975556216055608
572,5321888412017;21,908988529508004;0,1536981739065446
573,4978540772532;21,73476907291493;0,5467558445559462
574,4635193133047;21,803391907168844;-0,33900235910158116
575,4291845493563;21,80024163153969;0,43280353513296177
576,3948497854077;21,719803241585236;0,13974861132176386
577,3605150214593;21,773251556391724;-0,3820249363017858
578,3261802575107;21,793584881643525;0,437803814002109
579,2918454935622;21,688697171713212;0,4290462490789082
580,2575107296137;21,71072187216478;0,4775871658465114
581,2231759656652;21,596459307064762;0,38973727084878007
582,1888412017167;21,635450725434346;-0,3925355959577814
583,1545064377682;21,672270902850602;-0,30694212610530514
584,1201716738198;21,694731393566272;0,22970787586539032
585,0858369098712;21,627906720816526;0,9107120169251992
586,0515021459228;21,518842806606465;0,5748393301461618
587,0171673819742;21,51688624932906;-0,22545265174203521
587,9828326180258;21,562385164239053;-0,3852857550505462
588,9484978540772;21,591297661248696;0,10280403828922147
589,9141630901288;21,542530307058723;0,1808629390583505
590,8798283261802;21,55636705070094;-0,09450147094977268
591,8454935622317;21,560781664109108;-0,2814103413329683
592,8111587982833;21,61071668743907;0,4493991473984238
593,7768240343347;21,47398783735836;0,4832872183426318
594,7424892703863;21,517377954282786;0,0162756627751115
595,7081545064377;21,470844469011247;0,41836503235833433
596,6738197424893;21,436577840737183;0,06456678886770817
597,6394849785407;21,458374488328634;0,01348319879907578
598,6051502145923;21,433973789466968;0,08018525136224142
599,5708154506437;21,442888066391717;0,18479683428806126
600,5364806866953;21,39828341374609;0,24077997551470887
601,5021459227468;21,396385496013338;0,004992315520908619
602,4678111587982;21,3973192326369;0,19874571874945346
603,4334763948498;21,358001129731246;0,3203024501621421
604,3991416309012;21,33545824440816;0,5008919089777919
605,3648068669528;21,261262349027376;0,20020074027561563
606,3304721030042;21,29679286538496;-0,15531653735084916
607,2961373390558;21,29125910516809;-0,19595843183120465
608,2618025751073;21,334638914451066;-0,14661404085384078
609,2274678111588;21,319575121642004;0,568110985618766
610,1931330472103;21,224917908644876;0,18478919588764242
611,1587982832618;21,2838862211487;-0,29066941651070266
612,1244635193133;21,28105577878644;0,4691277025018792
613,0901287553648;21,193282158433732;0,6410238611244523
614,0557939914163;21,157252887152957;0,02469909856483099
615,0214592274677;21,18851194626456;-0,43434745871078206
615,9871244635193;21,241139735401823;0,008644163445019615
616,9527896995708;21,18684247263785;0,3869812201149614
617,9184549356223;21,166400873147865;0,37326928427139805
618,8841201716738;21,114751838336513;0,18458628852542347
619,8497854077253;21,130751160771716;-0,5110058679237994
620,8154506437768;21,21344395875097;0,018180140259662636
621,7811158798283;21,127239974884635;0,5401219740140029
622,7467811158798;21,109128556044396;0,10144229580479447
623,7124463519314;21,107648115179845;0,24258371276307145
624,6781115879828;21,062277624394884;0,3624878590329139
625,6437768240343;21,037639730388086;0,10197168892084107
626,6094420600858;21,042583521384422;-0,33430133290812236
627,5751072961373;21,10220436549909;-0,12367728406387002
628,5407725321888;21,06646969212636;0,41289216004988916
629,5064377682403;21,022461244459414;0,5151298799694892
630,4721030042919;20,966981088698773;0,2692158849016657
631,4377682403433;20,97046676025093;-0,15732166631440947
632,4034334763949;20,99736510150628;0,2859860347166254
633,3690987124463;20,91523340590653;0,12956713334201453
634,3347639484979;20,97234140622565;-0,17046025080125204
635,3004291845493;20,94815491357202;0,12995375302917722
636,2660944206009;20,94724304190671;-0,040483738909475875
637,2317596566523;20,955973661430072;0,5434544531970431
638,1974248927038;20,842284027340764;0,5347104939795777
639,1630901287554;20,852703394352485;0,2852547403939454
640,1287553648068;20,787191910097306;0,015815345455187924
641,0944206008584;20,849648928492055;-0,21342336417767171
642,0600858369098;20,82841101476682;0,18667413237183794
643,0257510729614;20,813595984471746;0,3671978968377232
643,9914163090128;20,757492966021342;0,04176278916109055
644,9570815450644;20,805530209741075;0,02793785736123766
645,9227467811158;20,752097242496653;0,16757246510016088
646,8884120171674;20,77316642892775;-0,02039933568145358
647,8540772532189;20,756037028357884;0,4238818455073634
648,8197424892704;20,691300836447777;-0,06399383311931572
649,7854077253219;20,768396352350866;0,32367798374597356
650,7510729613733;20,628787921132037;0,5370664159670113
651,7167381974249;20,66467107888086;-0,5406974979795187
652,6824034334763;20,733214476535803;0,8689736567753314
653,6480686695279;20,496843548602328;0,5333178722139742
654,6137339055794;20,63021317074336;-0,7472474517642347
655,5793991416309;20,64116172598167;0,13151350575123288
656,5450643776824;20,604813566628323;0,011471452973808027
657,5107296137339;20,638946209312916;0,5514137475534397
658,4763948497854;20,498317349289692;0,4473551675918763
659,4420600858369;20,552547142610646;-0,5592890394075845
660,4077253218884;20,606334545741802;-0,3123228737994488
661,3733905579398;20,61286701094101;0,6365359053098629
662,3390557939914;20,483398426690524;0,39846344018670266
663,3047210300429;20,53591055253583;-0,11837759168324524
664,2703862660944;20,50626105169372;0,24719080683130557
665,2360515021459;20,488169838770126;0,16259411037102822
666,2017167381974;20,474858755699316;0,2344845177200483
667,1673819742489;20,442883129339215;0,09875379813426122
668,1330472103004;20,455786133742063;-0,32282380368092944
669,0987124463519;20,50523107425613;-0,22586819965731308
670,0643776824035;20,499408747409777;0,5468108428209284
671,0300429184549;20,399623829934505;0,5893195223258729
671,9957081545065;20,385591672282473;0,24208883454923225
672,9613733905579;20,352868475622426;0,03311537992845004
673,9270386266094;20,379195998047365;0,12340409572273003
674,8927038626609;20,32903506657725;-0,3423508603197689
675,8583690987124;20,44531526291597;0,06434950121478877
676,824034334764;20,31660705132115;0,14573536468297732
677,7896995708154;20,417168947848413;0,13832367831810188
678,755364806867;20,28989217782621;0,9238864463661223
679,7210300429184;20,23873594318542;0,17095774935924624
680,68669527897;20,256874586748253;0,3931170065530587
681,6523605150214;20,16281205779965;-0,24838624711046364
682,618025751073;20,304846179537854;-0,5274581775253218
683,5836909871244;20,26468166290113;0,22458798474849218
684,5493562231759;20,26147081767656;0,2617174368203834
685,5150214592275;20,214135376819932;0,20336296162025036
686,4806866952789;20,222194709209123;0,21166390735640306
687,4463519313305;20,173256081407743;0,27982820729643976
688,4120171673819;20,16815063483856;0,19420319934017272
689,3776824034335;20,135749025741184;0,04023345475788531
690,3433476394849;20,16038022512137;-0,3671458668913452
691,3090128755365;20,20665702578458;0,21327866425563613
692,274678111588;20,119189066788753;0,4239639780320381
693,2403433476395;20,124775570799862;-0,07530714335825195
694,206008583691;20,133733364862234;0,40183054413859054
695,1716738197425;20,04716881334819;0,2954349934500655
696,137339055794;20,076675104324654;0,5584343760570398
697,1030042918454;19,939316680633315;0,602503468809843
698,068669527897;19,96031177343865;-0,27575485461238003
699,0343347639484;19,992574055987635;-0,3900347061267695
700,0;20,03564036475069;-0,4459755529685031
